-- Merging decision tree log ---
application
INJECTED from /Users/manangandhi/Desktop/resell_app/android/app/src/main/AndroidManifest.xml:6:5-36:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/manangandhi/.gradle/caches/transforms-3/c30eb3a3a3734934b3176d38ff4a782d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.9.0] /Users/manangandhi/.gradle/caches/transforms-3/c8415123c78154afbc28c5658e7ea550/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/manangandhi/.gradle/caches/transforms-3/c8415123c78154afbc28c5658e7ea550/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/manangandhi/.gradle/caches/transforms-3/fc36242fcae4f6b50a6ff633ac2e38af/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/manangandhi/.gradle/caches/transforms-3/fc36242fcae4f6b50a6ff633ac2e38af/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/manangandhi/.gradle/caches/transforms-3/8a72d0a7b9ae8a351efaab15e6c49f33/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/manangandhi/.gradle/caches/transforms-3/8a72d0a7b9ae8a351efaab15e6c49f33/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/manangandhi/.gradle/caches/transforms-3/d8da8ce80ad3aa115558d6e3753622f7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/manangandhi/.gradle/caches/transforms-3/d8da8ce80ad3aa115558d6e3753622f7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/manangandhi/.gradle/caches/transforms-3/c8415123c78154afbc28c5658e7ea550/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/manangandhi/Desktop/resell_app/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/manangandhi/Desktop/resell_app/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/manangandhi/Desktop/resell_app/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/manangandhi/Desktop/resell_app/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/manangandhi/Desktop/resell_app/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from /Users/manangandhi/Desktop/resell_app/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from [:firebase_auth] /Users/manangandhi/Desktop/resell_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] /Users/manangandhi/Desktop/resell_app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] /Users/manangandhi/Desktop/resell_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /Users/manangandhi/Desktop/resell_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:permission_handler_android] /Users/manangandhi/Desktop/resell_app/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:geolocator_android] /Users/manangandhi/Desktop/resell_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:image_picker_android] /Users/manangandhi/Desktop/resell_app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/manangandhi/Desktop/resell_app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:geocoding_android] /Users/manangandhi/Desktop/resell_app/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/manangandhi/Desktop/resell_app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/manangandhi/.gradle/caches/transforms-3/7668eabedb84279d3e56c359399b4ae2/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/manangandhi/.gradle/caches/transforms-3/97b0508390b2ff876ed32880da3d598c/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/manangandhi/.gradle/caches/transforms-3/ece3b42f17de15c112345ec13cb19f80/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/manangandhi/.gradle/caches/transforms-3/ffb97fd469f9ce75a7d5725a1f6354f5/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-storage:20.2.0] /Users/manangandhi/.gradle/caches/transforms-3/e497230f8e7254c3092fb3fbcc78f010/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /Users/manangandhi/.gradle/caches/transforms-3/d5e2adfdcf5b4e2d11136f5cd09d7a6b/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/manangandhi/.gradle/caches/transforms-3/bc8f82c5b618bdd91ef88bad0bbcb6cb/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /Users/manangandhi/.gradle/caches/transforms-3/bae019f2c54840cc4288d40287271f00/transformed/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/manangandhi/.gradle/caches/transforms-3/a76cd73637adfc6dfe37150f9a424bc7/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/manangandhi/.gradle/caches/transforms-3/ce94bd18860c427b483a40706929db25/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/manangandhi/.gradle/caches/transforms-3/f09b98e2d0eaf942eff78c473e61a695/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/manangandhi/.gradle/caches/transforms-3/d9f92d80b426a4c77614ab83562cbb3f/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/manangandhi/.gradle/caches/transforms-3/a8855a02ec4c6585e311ac9213f22620/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/manangandhi/.gradle/caches/transforms-3/2a9deaa10e04c9134be2001e088a4e4b/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/manangandhi/.gradle/caches/transforms-3/a4e9d900ff154ddd3f16557f7fb09fa0/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/manangandhi/.gradle/caches/transforms-3/9a380fde357c53d8ba1b195867b20afc/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/manangandhi/.gradle/caches/transforms-3/73fbbcadcbab89e59667dd6f512133d1/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/manangandhi/.gradle/caches/transforms-3/527022b9ca1592165709f396d3abd8e6/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/manangandhi/.gradle/caches/transforms-3/096c7450f23b6204b907834bfaa00987/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/manangandhi/.gradle/caches/transforms-3/6ca852eb62018ce2e824bd069a4a9f1f/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /Users/manangandhi/.gradle/caches/transforms-3/f86e834ea9d7f508f1aca3cef8fd6eff/transformed/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/manangandhi/.gradle/caches/transforms-3/83b4b57f0a361ebd278900cfc930b53b/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/manangandhi/.gradle/caches/transforms-3/bcc87c2f6000c8494db4e156545b4e9f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/manangandhi/.gradle/caches/transforms-3/0be3f08404b3f70e391626c69f701bad/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] /Users/manangandhi/.gradle/caches/transforms-3/558e5447a6e13d51e51e497c1c4e5323/transformed/jetified-play-services-measurement-base-21.2.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/manangandhi/.gradle/caches/transforms-3/a123956c007a16308f286822db808cd6/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/manangandhi/.gradle/caches/transforms-3/6da8da29923b6209ef96a0ddf5995a36/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/manangandhi/.gradle/caches/transforms-3/25dc677a896753b98e0eab71b4168723/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/manangandhi/.gradle/caches/transforms-3/e2207f343de837ea51d52e80757ac4bc/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.0] /Users/manangandhi/.gradle/caches/transforms-3/2d8ba0f5438e39e169137164f3268757/transformed/jetified-activity-1.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/manangandhi/.gradle/caches/transforms-3/8798b633fcf50a9325849a8fb18c5813/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.browser:browser:1.4.0] /Users/manangandhi/.gradle/caches/transforms-3/92bb2a877ead449957dddf4851dfc52a/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/manangandhi/.gradle/caches/transforms-3/d874581cbee58fd105f3863ac6cd11c8/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/manangandhi/.gradle/caches/transforms-3/88e43dd754b3bd168a9cfaa3916fdd2a/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/manangandhi/.gradle/caches/transforms-3/72156ed06693142924e06ef1446ffde3/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/manangandhi/.gradle/caches/transforms-3/c30eb3a3a3734934b3176d38ff4a782d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/manangandhi/.gradle/caches/transforms-3/4cc81f28192d4795f5a2caab80eff039/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] /Users/manangandhi/.gradle/caches/transforms-3/caef3e1c6924445e5c0809fa031104e1/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] /Users/manangandhi/.gradle/caches/transforms-3/c8415123c78154afbc28c5658e7ea550/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/manangandhi/.gradle/caches/transforms-3/df7c2ad924b707f5fde10af40cf83eb4/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/manangandhi/.gradle/caches/transforms-3/efe92e416df312ad10209e65a95d374e/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/manangandhi/.gradle/caches/transforms-3/1114169d6a26d5d9f694aebdf4e7aaeb/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/manangandhi/.gradle/caches/transforms-3/01575e58dc2b69487e31052cf10f5e16/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/manangandhi/.gradle/caches/transforms-3/efe86123df1aca09bf86567797d71d09/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
